,name,age,birthcity,birthcountry,grade,no_opinions,no_awards,no_nominations,top_number,profession,known_for_list,three_best_roles,newest_productions
0,Robin Williams I,71.0,Illinois,USA ,"8,7",46 511,16.0,37.0,27.0,aktorzy,"['Buntownik z wyboru', 'Pani Doubtfire', 'Stowarzyszenie Umarłych Poetów']","['John Keating', 'Sean Maguire', 'Daniel Hillard / Pani Euphegenia Doubtfire']","['Choleryk z Brooklynu', 'Wesołe kurcze święta', 'Noc w muzeum: Tajemnica grobowca']"
1,Jude Law ,50.0,Anglia,Wielka Brytania ,"8,4",67 553,2.0,28.0,118.0,aktorzy,"['Utalentowany pan Ripley', 'Młody papież', 'A.I. Sztuczna inteligencja']","['Milo Tindle', 'Dom Hemingway', 'Dickie Greenleaf']","['Sherlock Holmes 3', ""Fantastyczne zwierzęta: Tajemnice Dumbledore'a"", 'Lee']"
2,Al Pacino I,82.0,Nowy Jork,USA ,"8,9",112 758,31.0,53.0,4.0,aktorzy,"['Ojciec chrzestny', 'Ojciec chrzestny II', 'Zapach kobiety']","['Podpułkownik Frank Slade', 'John Milton', 'Sonny Wortzik']","['King Lear', 'Dom Gucci', 'W pułapce zdrady']"
3,Helena Bonham Carter ,56.0,Anglia,Wielka Brytania ,"8,7",91 447,9.0,45.0,2.0,aktorki,"['Jak zostać królem', 'The Crown', 'Nędznicy']","['Jane Hatchard', 'Pani Lovett', 'Marla Singer']","['Enola Holmes 2', 'Ten Percent', 'The Cleaner']"
4,Sylvester Stallone ,76.0,Nowy Jork,USA ,"8,2",59 923,17.0,38.0,68.0,scenariusza,"['Rocky', 'Creed: Narodziny legendy', 'Rocky 4']",['Frank Leone'],"['Samaritan', 'Scarpa', 'Tough as They Come']"
5,Joaquin Phoenix ,48.0, San Juan,Portoryko ,"9,2",85 739,14.0,48.0,1.0,aktorzy,"['Gladiator', 'Joker', 'Mistrz']","['Freddie Quell', 'Johnny', 'Kommodus']","['Kitbag', 'Disappointment Blvd.', ""C'mon C'mon""]"
6,Matt Damon ,52.0,Massachusetts,USA ,"8,1",76 801,9.0,65.0,56.0,scenarzyści,"['Marsjanin', 'Szeregowiec Ryan', 'Infiltracja']","['Will Hunting', 'Tom Ripley', 'Carroll Shelby']","['Oppenheimer', 'Thor: Miłość i grom', 'Ostatni pojedynek']"
7,Jared Leto ,51.0,Luizjana,USA ,"8,1",59 049,15.0,15.0,274.0,aktorzy,"['Cienka czerwona linia', 'Dom Gucci', 'Legion samobójców']","['Rayon', 'Harry Goldfarb', 'Dorosły Nemo Nobody / Nemo Nobody w wieku 118 lat']","['Morbius', 'Adrift', 'WeCrashed: Upadek start-upu']"
8,Charlize Theron ,47.0, Benoni,RPA ,"8,3",59 258,16.0,65.0,25.0,aktorki,"['Monster', 'Mad Max: Na drodze gniewu', 'Królewna Śnieżka i Łowca']","['Aileen Wuornos', 'Megyn Kelly', 'Marlo']","['Hancock 2', 'Atomic Blonde 2', 'The School for Good and Evil']"
9,Nicole Kidman ,55.0,Hawaje,USA ,"8,2",61 214,28.0,89.0,51.0,aktorki,"['Godziny', 'Moulin Rouge!', 'Wielkie kłamstewka']","['Virginia Woolf', 'Erin Bell', 'Celeste Wright']","['Aquaman and the Lost Kingdom', 'Wiking', 'Ryk']"
10,Jim Carrey ,60.0, Newmarket,Kanada ,"8,5",56 232,23.0,50.0,76.0,aktorzy,"['Truman Show', 'Bruce Wszechmogący', 'Głupi i głupszy']","['Andy Kaufman', 'Jeff / Pan Pickles', 'Hrabia Olaf']","['Sonic 2: Szybki jak błyskawica', 'Kidding', 'Sonic. Szybki jak błyskawica']"
11,Denzel Washington ,68.0,Nowy Jork,USA ,"8,6",63 353,24.0,75.0,58.0,aktorzy,"['Dzień próby', 'Lot', 'Płoty']","['Alonzo', 'John W. Creasy', 'Frank Lucas']","['The Equalizer 3', 'Tragedia Makbeta', 'Małe rzeczy']"
12,Liam Neeson ,70.0,Irlandia Północna,Wielka Brytania ,"8,2",67 630,4.0,19.0,216.0,aktorzy,"['Lista Schindlera', 'Kinsey', 'Michael Collins']","['Oskar Schindler', 'Michael Collins', 'Jean Valjean']","['Demaskator', 'Memory', 'Marlowe']"
13,Ryan Reynolds I,46.0, Vancouver,Kanada ,"8,4",71 708,8.0,33.0,108.0,aktorzy,"['Deadpool', 'Amityville', 'Zielona Latarnia']","['Guy', 'Michael Bryce', 'Andrew Paxton']","['Deadpool 3', 'Projekt Adam', 'Czerwona nota']"
14,Cate Blanchett ,53.0, Melbourne,Australia ,"8,5",79 104,45.0,74.0,13.0,aktorki,"['Blue Jasmine', 'Władca Pierścieni: Drużyna Pierścienia', 'Aviator']","['Bob Dylan / Jude', 'Jasmine', 'Elżbieta I']","['Disclaimer', 'Brideshead Revisited', 'Zaułek koszmarów']"
15,Scarlett Johansson ,38.0,Nowy Jork,USA ,"8,2",98 419,15.0,90.0,52.0,aktorki,"['Między słowami', 'Avengers: Wojna bez granic', 'Historia małżeńska']","['Nicole Barber', 'Rosie', 'Charlotte']","['Asteroid City', 'Czarna Wdowa', 'Avengers: Koniec gry']"
16,Amy Adams III,48.0, Vicenza,Włochy ,"8,2",66 476,17.0,82.0,61.0,aktorki,"['American Hustle', 'Nowy początek', 'Mistrz']","['Bev', 'Camille Preaker', 'Sydney Prosser']","['Disenchanted', 'Kobieta w oknie', 'Nightbitch']"
17,J.K. Simmons ,67.0,Michigan,USA ,"8,3",50 192,16.0,17.0,105.0,aktorzy,"['Whiplash', 'Palm Springs', 'Being the Ricardos']","['Terence Fletcher', 'Howard Silk', 'Vernon Schillinger']","['Batgirl', 'Night Sky', 'Liga Sprawiedliwości Zacka Snydera']"
18,Ian McKellen ,83.0,Anglia,Wielka Brytania ,"8,8",61 666,15.0,31.0,16.0,aktorzy,"['Władca Pierścieni: Drużyna Pierścienia', 'Władca Pierścieni: Powrót króla', 'Uczeń szatana']",['Sherlock Holmes'],"['The Curse of The Buxom Strumpet', 'Infinitum: Subject Unknown', 'Koty']"
19,Janusz Gajos ,83.0, Dąbrowa Górnicza,Polska ,"8,6",56 384,19.0,15.0,46.0,aktorzy,"['Kler', 'Body/Ciało', 'Przesłuchanie']","['Bohater', 'Cenzor Rabkiewicz', 'Major Zawada ""Kąpielowy""']","['Fuks 2', 'Bez skrupułów', 'Król']"
20,Jennifer Lawrence III,32.0,Kentucky,USA ,"8,2",87 777,47.0,63.0,49.0,aktorki,"['American Hustle', 'Igrzyska śmierci II: W pierścieniu ognia', 'Igrzyska śmierci: Kosogłos. Część 1']","['Matka', 'Tiffany Maxwell', 'Rosalyn Rosenfeld']","['No Hard Feelings', 'Bad Blood', 'Mob Girl']"
21,Meryl Streep ,73.0,New Jersey,USA ,"8,2",108 031,56.0,121.0,63.0,aktorki,"['Diabeł ubiera się u Prady', 'Julie i Julia', 'Żelazna Dama']","['Miranda Priestly', 'Violet Weston', 'Margaret Thatcher']","['Extrapolations', 'Nie patrz w górę', 'Bal']"
22,Robert Więckiewicz ,55.0, Nowa Ruda,Polska ,"8,2",63 025,11.0,15.0,190.0,aktorzy,"['W ciemności', 'Pod Mocnym Aniołem', 'Wszystko będzie dobrze']","['Jerzy', 'Nauczyciel Andrzej', 'Jacek']","['Behawiorysta', 'Minuta ciszy', 'Najmro. Kocha, kradnie, szanuje']"
23,Keira Knightley ,37.0,Anglia,Wielka Brytania ,"8,0",60 773,9.0,38.0,91.0,aktorki,"['Piraci z Karaibów: Skrzynia umarlaka', 'Piraci z Karaibów: Na krańcu świata', 'Pokuta']","['Colette', 'Georgiana, Księżna Devonshire', 'Elizabeth Bennet']","['Silent Night', 'Niepokorna miss', 'W domu innego']"
24,Matthew McConaughey ,53.0,Teksas,USA ,"8,7",81 927,16.0,26.0,28.0,aktorzy,"['Witaj w klubie', 'Magic Mike', 'Detektyw']","['Ron Woodroof', 'Kenny Wells', 'Cooper']","['Fast Times at Ridgemont High Table Read', 'Przynęta', 'Plażowy haj']"
25,Hugh Jackman ,54.0, Sydney,Australia ,"8,6",71 837,5.0,44.0,43.0,aktorzy,"['Logan: Wolverine', 'Nędznicy', 'X-Men Geneza: Wolverine']","['Jean Valjean', 'Keller Dover', 'P.T. Barnum']","['Enzo Ferrari', 'Reminiscencja', 'Zła edukacja']"
26,Will Smith I,54.0,Pensylwania,USA ,"8,3",78 323,26.0,68.0,133.0,aktorzy,"['Jestem legendą', 'W pogoni za szczęściem', 'Faceci w czerni']","['Chris Gardner', 'Ben Thomas', 'Robert Neville']","['I Am Legend 2', 'Hancock 2', 'Colossus']"
27,Natalie Portman ,41.0, Jerozolima,Izrael ,"8,5",87 065,18.0,51.0,12.0,aktorki,"['Czarny łabędź', 'W jak wendeta', 'Gwiezdne wojny: Część II - Atak klonów']","['Nina Sayers', 'Matylda', 'Jackie Kennedy']","['We Are All Completely Beside Ourselves', 'Thor: Miłość i grom', 'The Days of Abandonment']"
28,Edward Norton I,53.0,Massachusetts,USA ,"8,8",85 275,12.0,32.0,17.0,aktorzy,"['Lęk pierwotny', 'Birdman czyli (Nieoczekiwane pożytki z niewiedzy)', 'Więzień nienawiści']","['Aaron Stampler / Roy', 'Derek Vinyard', 'Jack / Brian']","['Extrapolations', 'Kurier Francuski z Liberty, Kansas Evening Sun', 'Osierocony Brooklyn']"
29,Mel Gibson I,66.0,Nowy Jork,USA ,"8,4",45 362,14.0,25.0,96.0,scenarzyści,"['Waleczne Serce - Braveheart', 'Zabójcza broń 3', 'Co wiecie o swoich dziadkach?']","['William Wallace', 'Benjamin Martin', 'Jerry Fletcher']","['Agent Game', 'Hot Seat', 'Panama']"
30,Julianne Moore ,62.0,Karolina Północna,USA ,"8,1",56 262,39.0,51.0,75.0,aktorki,"['Motyl Still Alice', 'Godziny', 'Boogie Nights']","['Alice Howland', 'Laura Brown', 'Cathy Whitaker']","['When You Finish Saving the World', 'Kobieta w oknie', 'Historia Lisey']"
31,Bruce Willis I,67.0,RFN ,(obecnie Niemcy) ,"8,0",77 875,6.0,21.0,286.0,aktorzy,"['Armageddon', 'Na wariackich papierach', 'Kod Merkury']","['Malcolm Crowe', 'James Cole', 'Korben Dallas']","['McClane', 'Corrective Measures', 'Gasoline Alley']"
32,Robert De Niro ,79.0,Nowy Jork,USA ,"8,7",150 763,22.0,56.0,36.0,aktorzy,"['Taksówkarz', 'Wściekły Byk', 'Chłopcy z ferajny']","['Leonard Lowe', 'Travis Bickle', 'Jake La Motta']","['Killers of the Flower Moon', 'Untitled David O. Russell Project', 'Armageddon Time']"
33,Keanu Reeves ,58.0, Bejrut,Liban ,"8,2",71 494,5.0,24.0,214.0,aktorzy,"['Matrix', 'Speed: Niebezpieczna szybkość', 'Dom nad jeziorem']","['John Wick', 'Keanu Reeves', 'Kevin Lomax']","['Rain', 'John Wick: Chapter 4', 'BRZRKR']"
34,Bradley Cooper I,47.0,Pensylwania,USA ,"8,3",79 198,13.0,75.0,132.0,aktorzy,"['Poradnik pozytywnego myślenia', 'Narodziny gwiazdy', 'Snajper']","['Jack', 'Christopher Scott ""Chris"" Kyle', 'Eddie Morra']","['Atlantic Wall', 'Maestro', 'Zaułek koszmarów']"
35,Eddie Redmayne ,40.0,Anglia,Wielka Brytania ,"8,7",56 026,6.0,26.0,38.0,aktorzy,"['Teoria wszystkiego', 'Nędznicy', 'Jupiter: Intronizacja']","['Stephen Hawking', 'Einar Wegener / Lili Elbe', 'Jack']","[""Fantastyczne zwierzęta: Tajemnice Dumbledore'a"", 'Proces Siódemki z Chicago', 'The Aeronauts']"
36,Margot Robbie ,32.0, Gold Coast,Australia ,"8,6",72 325,8.0,41.0,5.0,aktorki,"['Legion samobójców', 'Jestem najlepsza. Ja, Tonya', 'Ptaki Nocy (i fantastyczna emancypacja pewnej Harley Quinn)']","['Tonya Harding', 'Naomi Lapaglia', 'Jess']","['Ruin', 'Barbie', 'Gotham City Sirens']"
37,Rachel McAdams ,44.0, London,Kanada ,"8,1",53 764,11.0,32.0,83.0,aktorki,"['Pamiętnik', 'Spotlight', 'Sherlock Holmes']","['Allie', 'Mary', 'Clare Abshire']","['Sherlock Holmes 3', 'Doktor Strange w multiwersum obłędu', 'Eurovision Song Contest: Historia zespołu Fire Saga']"
38,Maciej Stuhr ,47.0, Kraków,Polska ,"7,4",52 365,11.0,32.0,,,"['Pokłosie', 'Bad Boy', '33 sceny z życia']","['Alek Malinowski', 'Tomek Wilczyński', 'Paweł Zawadzki']","['Fucking Bornholm', 'Fuks 2', 'Szadź']"
39,Gary Oldman ,64.0,Anglia,Wielka Brytania ,"8,6",91 555,12.0,34.0,42,aktorzy,"['Czas mroku', 'Dracula', 'Szpieg']","['Norman Stansfield', 'Winston Churchill', 'Sid Vicious']","['Flying Horse', 'Oppenheimer', 'Kulawe konie']"
40,Adam Driver I,39.0,Kalifornia,USA ,"8,1",49 020,12.0,38.0,258,aktorzy,"['Historia małżeńska', 'Gwiezdne wojny: Przebudzenie Mocy', 'Paterson']","['Charlie Barber', 'Henry McHenry', 'Paterson']","['Enzo Ferrari', '65', 'White Noise']"
41,Nicolas Cage ,58.0,Kalifornia,USA ,"7,6",55 132,11.0,35.0,,,"['Zostawić Las Vegas', 'Twierdza', 'Bez twarzy']","['Ben Sanderson', 'Nick Cage / Nicky', 'Sailor Ripley']","['Renfield', 'Nieznośny ciężar wielkiego talentu', 'The Old Ways']"
42,Vin Diesel ,55.0,Nowy Jork,USA ,"8,2",42 519,3.0,24.0,178,aktorzy,"['Szybcy i wściekli', 'Szybcy i wściekli 6', 'Szeregowiec Ryan']","['Richard B. Riddick', 'Richard B. Riddick', 'Richard B. Riddick']","['Fast X', 'Riddick 4: Furya', 'Szybcy i wściekli 9']"
43,Kate Winslet ,47.0,Anglia,Wielka Brytania ,"8,6",64 746,27.0,65.0,6,aktorki,"['Lektor', 'Titanic 3D', 'Mare z Easttown']","['Detektyw Mare Sheehan', 'Hanna Schmitz', 'Myrtle ""Tilly"" Dunnage']","['Avatar 2', 'Lee', 'Mare z Easttown']"
44,Chris Hemsworth ,39.0, Melbourne,Australia ,"8,4",68 153,8.0,37.0,124,aktorzy,"['Avengers 3D', 'Avengers: Czas Ultrona', 'Avengers: Wojna bez granic']","['James Hunt', 'Tyler Rake']","['Furiosa', 'Thor: Miłość i grom', 'Extraction 2']"
45,Brad Pitt ,59.0,Oklahoma,USA ,"8,7",162 606,36.0,70.0,29,aktorzy,"['Wywiad z wampirem', 'Pan i pani Smith', 'Zniewolony. 12 Years a Slave']","['Tyler Durden', 'Jeffrey Goines', ""Mickey O'Neil""]","['Bullet Train', 'Zaginione miasto', 'Babylon']"
46,Tom Hiddleston ,41.0,Anglia,Wielka Brytania ,"8,5",62 635,6.0,13.0,50,aktorzy,"['Avengers 3D', 'Loki', 'Nocny recepcjonista']","['Adam', 'Jonathan Pine', 'Thomas Sharpe']","['The Essex Serpent', 'Loki', 'Avengers: Koniec gry']"
47,Ewan McGregor ,51.0,Szkocja,Wielka Brytania ,"8,3",60 084,10.0,31.0,154,aktorzy,"['Moulin Rouge!', 'Fargo', 'Autor widmo']","['Renton', 'Curt Wild', 'Christian']","['Everest', 'Obi-Wan Kenobi', 'Halston']"
48,Mark Wahlberg I,51.0,Massachusetts,USA ,"7,8",48 443,3.0,38.0,29,producenci,"['Infiltracja', 'Ted', 'Ocalony']","['Sierżant sztabowy Sean Dignam', 'David McCall', 'Bob Lee Swagger']","['Uncharted', 'Father Stu', 'W nieskończoność']"
49,Chris Evans V,41.0,Massachusetts,USA ,"8,4",77 589,5.0,38.0,109,aktorzy,"['Kapitan Ameryka: Wojna bohaterów', 'Avengers 3D', 'Avengers: Czas Ultrona']","['Bryce', 'Mike Weiss', 'Jimmy']","['Jekyll', 'Szary człowiek', 'Nie patrz w górę']"
