name,age,birthcity,birthcountry,top_number,profession,grade,no_opinions,no_awards,no_nominations,known_for,best_roles,newest_productions
Leonardo DiCaprio ,48,Kalifornia,USA ,3,aktorzy,"9,0",228 241,34,90,"Titanic 3D,Infiltracja,Co gryzie Gilberta Grape'a","Jim Carroll,Jordan Belfort,Arnie Grape","Roosevelt,Killers of the Flower Moon,Jim Jones"
Johnny Depp ,59,Kentucky,USA ,18,aktorzy,"8,8",214 988,24,73,"Piraci z Karaibów: Skrzynia umarlaka,Piraci z Karaibów: Na krańcu świata,Sweeney Todd: Demoniczny golibroda z Fleet Street","Sweeney Todd,Sam,Raoul Duke","In the Hand of Dante,Minamata,Czekając na barbarzyńców"
Al Pacino ,82,Nowy Jork,USA ,4,aktorzy,"8,9",112 835,31,53,"Ojciec chrzestny,Ojciec chrzestny II,Zapach kobiety","John Milton,Sonny Wortzik,Podpułkownik Frank Slade","King Lear,Dom Gucci,W pułapce zdrady"
Brad Pitt ,59,Oklahoma,USA ,29,aktorzy,"8,7",162 735,36,70,"Wywiad z wampirem,Pan i pani Smith,Zniewolony. 12 Years a Slave","Mickey O'Neil,Jeffrey Goines,Tyler Durden","Bullet Train,Zaginione miasto,Babylon"
Tom Hanks ,66,Kalifornia,USA ,318,scenarzyści,"8,9",136 043,27,71,"Filadelfia,Forrest Gump,Apollo 13","Andrew Beckett,Kapitan John H. Miller,Kapitan Richard Phillips","Elvis,Pinocchio,Asteroid City"
Tom Hardy ,45,Anglia,Wielka Brytania ,21,aktorzy,"8,8",113 816,4,23,"Mad Max: Na drodze gniewu,Legend,Locke","James Keziah Delaney,Alfie Solomons,Stuart Shorter","Mad Max: The Wasteland,Havoc,Venom 2: Carnage"
Robert De Niro ,79,Nowy Jork,USA ,36,aktorzy,"8,7",150 866,22,56,"Taksówkarz,Wściekły Byk,Chłopcy z ferajny","Leonard Lowe,Travis Bickle,Jake La Motta","Killers of the Flower Moon,Untitled David O. Russell Project,Armageddon Time"
Samuel L. Jackson ,74,Dystrykt Kolumbii,USA ,114,aktorzy,"8,4",143 398,7,31,"Pulp Fiction,Django,Nienawistna ósemka","Trener Ken Carter,Darius Kincaid,Major Marquis Warren","The Marvels,Argylle,The Blob"
Robert Downey Jr. ,57,Nowy Jork,USA ,10,aktorzy,"8,9",131 025,28,63,"Iron Man III,Sherlock Holmes,Iron Man",Charles Spencer Chaplin,"Oppenheimer,Sherlock Holmes 3,The Sympathizer"
Jake Gyllenhaal ,42,Kalifornia,USA ,25,aktorzy,"8,7",109 348,4,44,"Tajemnica Brokeback Mountain,Wolny strzelec,Labirynt","Louis Bloom,Billy Hope,Detektyw David Loki","The Interpreter,The Division,Rio"
Ryan Gosling ,42, London,Kanada ,176,aktorzy,"8,2",72 118,11,54,"Drive,La La Land,Nice Guys. Równi goście","Kierowca,Lars Lindstrom,Noah","Barbie,Szary człowiek,Pierwszy człowiek"
Willem Dafoe ,67,Wisconsin,USA ,167,aktorzy,"8,2",65 155,19,37,"Projekt Floryda,Lighthouse,Cień wampira","Sierżant Elias Grodin,Paul Smecker,Thomas Wake","Wiking,Poor Things,Kurier Francuski z Liberty, Kansas Evening Sun"
Emma Stone ,34,Arizona,USA ,36,aktorki,"8,3",70 817,17,60,"La La Land,Służące,Birdman czyli (Nieoczekiwane pożytki z niewiedzy)","Olive Penderghast,Abigail,Annie Landsberg","Poor Things,Cruella,The Curse"
Jason Statham ,55,Anglia,Wielka Brytania ,122,aktorzy,"8,4",70 599,,,"Agentka,Szybcy i wściekli 7,Szybcy i wściekli 8","Frank Martin,Rick Ford","The Expendables 4,Gra fortuny,Jeden gniewny człowiek"
Meryl Streep ,73,New Jersey,USA ,63,aktorki,"8,2",108 084,56,121,"Diabeł ubiera się u Prady,Julie i Julia,Żelazna Dama","Zofia Zawistowska,Violet Weston,Miranda Priestly","Extrapolations,Nie patrz w górę,Bal"
Colin Firth ,62,Anglia,Wielka Brytania ,69,aktorzy,"8,5",62 583,20,17,"Jak zostać królem,Samotny mężczyzna,Dziennik Bridget Jones","Profesor George Falconer,Harry Hart / Galahad,Fitzwilliam Darcy","Schody,Mothering Sunday,Operation Mincemeat"
Keanu Reeves ,58, Bejrut,Liban ,214,aktorzy,"8,2",71 587,5,24,"Matrix,Speed: Niebezpieczna szybkość,Dom nad jeziorem","Kevin Lomax,John Wick,Keanu Reeves","Rain,John Wick: Chapter 4,BRZRKR"
Tom Cruise ,60,Nowy Jork,USA ,254,aktorzy,"8,1",68 946,12,52,"Wywiad z wampirem,Jerry Maguire,Magnolia","Ron Kovic,Kapitan Nathan Algren,Lestat de Lioncourt","Mission: Impossible - Dead Reckoning Part Two,Mission: Impossible 7 - Dead Reckoning Part 1,Top Gun: Maverick"
Jude Law ,50,Anglia,Wielka Brytania ,118,aktorzy,"8,4",67 607,2,28,"Utalentowany pan Ripley,Młody papież,A.I. Sztuczna inteligencja","Dickie Greenleaf,Dom Hemingway,Milo Tindle","Sherlock Holmes 3,Fantastyczne zwierzęta: Tajemnice Dumbledore'a,Lee"
Chris Hemsworth ,39, Melbourne,Australia ,124,aktorzy,"8,4",68 172,8,37,"Avengers 3D,Avengers: Czas Ultrona,Avengers: Wojna bez granic","James Hunt,Tyler Rake","Furiosa,Thor: Miłość i grom,Extraction 2"
Sylvester Stallone ,76,Nowy Jork,USA ,68,scenariusza,"8,2",59 978,17,38,"Rocky,Creed: Narodziny legendy,Rocky 4",Frank Leone,"Samaritan,Scarpa,Tough as They Come"
Amy Adams ,48, Vicenza,Włochy ,61,aktorki,"8,2",66 507,17,82,"American Hustle,Nowy początek,Mistrz","Camille Preaker,Bev,Sydney Prosser","Disenchanted,Kobieta w oknie,Nightbitch"
Mark Ruffalo ,55,Wisconsin,USA ,240,aktorzy,"8,1",66 463,10,51,"Spotlight,Avengers 3D,Foxcatcher","Dominick Birdsey / Thomas Birdsey,Cameron Stuart,Ned Weeks","She-Hulk,Poor Things,Newsflash"
Angelina Jolie ,47,Kalifornia,USA ,10,aktorki,"8,5",64 156,17,51,"Pan i pani Smith,Przerwana lekcja muzyki,Oszukana","Lisa Rowe,Christine Collins,Gia Carangi","Eternals,Ci, którzy życzą mi śmierci,Piotruś Pan i Alicja w Krainie Czarów"
Kate Winslet ,47,Anglia,Wielka Brytania ,6,aktorki,"8,6",64 794,27,65,"Lektor,Titanic 3D,Mare z Easttown","Detektyw Mare Sheehan,Hanna Schmitz,Myrtle ""Tilly"" Dunnage","Avatar 2,Lee,Mare z Easttown"
Robert Więckiewicz ,55, Nowa Ruda,Polska ,190,aktorzy,"8,2",63 142,11,15,"W ciemności,Pod Mocnym Aniołem,Wszystko będzie dobrze","Jacek,Nauczyciel Andrzej,Jerzy","Behawiorysta,Minuta ciszy,Najmro. Kocha, kradnie, szanuje"
Marcin Dorociński ,49, Milanówek,Polska ,144,aktorzy,"8,3",62 619,5,16,"Róża,PitBull,Rewers","Podkomisarz Sławomir Desperski ""Despero"",Andrzej,Tadeusz","Niebezpieczni dżentelmeni,Czarny młyn,Teściowie"
James McAvoy ,43,Szkocja,Wielka Brytania ,32,aktorzy,"8,7",63 796,2,14,"Brud,Pokuta,Split","Bruce Robertson,Dennis / Patricia / Hedwig / Bestia / Kevin Wendell Crumb / Barry / Orwell / Jade,Patricia / Dennis / Hedwig / Bestia / Barry / Heinrich / Jade / Ian / Mary Reynolds / Norma / Jalin / Kat / B.T. / Kevin Wendell Crumb / Pan Pritchard / Felida / Luke / Goddard / Samuel / Polly","Bańka,Together,Mój syn"
Denzel Washington ,68,Nowy Jork,USA ,57,aktorzy,"8,6",63 401,24,75,"Dzień próby,Lot,Płoty","Frank Lucas,Alonzo,John W. Creasy","The Equalizer 3,Tragedia Makbeta,Małe rzeczy"
Emma Watson ,32, Paryż,Francja ,32,aktorki,"8,3",63 004,9,26,"Harry Potter i Insygnia Śmierci, cz.2,Harry Potter i Insygnia Śmierci: Część I,Piękna i Bestia","Pauline Fossil,Sam","Małe kobietki,Piękna i Bestia,The Circle. Krąg"
Tom Hiddleston ,41,Anglia,Wielka Brytania ,50,aktorzy,"8,5",62 699,6,13,"Avengers 3D,Loki,Nocny recepcjonista","Thomas Sharpe,Adam,Jonathan Pine","The Essex Serpent,Loki,Avengers: Koniec gry"
Christian Bale ,48,Walia,Wielka Brytania ,23,aktorzy,"8,8",106 961,22,47,"Fighter,Mroczny Rycerz,Batman - Początek","Trevor Reznik,Dicky Eklund,Dick Cheney","Thor: Miłość i grom,The Pale Blue Eye,Untitled David O. Russell Project"
Morgan Freeman ,85,Tennessee,USA ,91,aktorzy,"8,5",104 540,14,25,"Za wszelką cenę,Wożąc panią Daisy,Invictus - Niepokonany","Carter Chambers,Somerset,Eddie Scrap-Iron Dupris","The Minute You Wake Up Dead,Bodyguard i żona zawodowca,Solówki"
Anthony Hopkins ,85,Walia,Wielka Brytania ,7,aktorzy,"8,9",102 669,23,50,"Milczenie owiec,Ojciec,Okruchy dnia","Burt Munro,James Stevens,Anthony","Arabian Nights,Hemingway & Fuentes,Wirtuoz. Pojedynek zabójców"
Scarlett Johansson ,38,Nowy Jork,USA ,52,aktorki,"8,2",98 479,15,90,"Między słowami,Avengers: Wojna bez granic,Historia małżeńska","Charlotte,Nicole Barber,Rosie","Asteroid City,Czarna Wdowa,Avengers: Koniec gry"
Benedict Cumberbatch ,46,Anglia,Wielka Brytania ,20,aktorzy,"8,8",95 895,11,49,"Sherlock,Hobbit 2: Pustkowie Smauga,Psie pazury","Nekromanta,Patrick Melrose,Alan Turing","Doktor Strange w multiwersum obłędu,Rio,The 39 Steps"
Helena Bonham Carter ,56,Anglia,Wielka Brytania ,2,aktorki,"8,7",91 533,9,45,"Jak zostać królem,The Crown,Nędznicy","Jane Hatchard,Pani Lovett,Marla Singer","Enola Holmes 2,Ten Percent,The Cleaner"
Gary Oldman ,64,Anglia,Wielka Brytania ,42,aktorzy,"8,6",91 652,12,34,"Czas mroku,Dracula,Szpieg","Sid Vicious,Norman Stansfield,Winston Churchill","Flying Horse,Oppenheimer,Kulawe konie"
Liam Neeson ,70,Irlandia Północna,Wielka Brytania ,216,aktorzy,"8,2",67 695,4,19,"Lista Schindlera,Kinsey,Michael Collins","Jean Valjean,Oskar Schindler,Michael Collins","Demaskator,Memory,Marlowe"
Bradley Cooper ,47,Pensylwania,USA ,132,aktorzy,"8,3",79 233,13,75,"Poradnik pozytywnego myślenia,Narodziny gwiazdy,Snajper","Jack,Eddie Morra,Christopher Scott ""Chris"" Kyle","Atlantic Wall,Maestro,Zaułek koszmarów"
Jennifer Lawrence ,32,Kentucky,USA ,49,aktorki,"8,2",87 797,47,63,"American Hustle,Igrzyska śmierci II: W pierścieniu ognia,Igrzyska śmierci: Kosogłos. Część 1","Rosalyn Rosenfeld,Matka,Tiffany Maxwell","No Hard Feelings,Bad Blood,Mob Girl"
Ian McKellen ,83,Anglia,Wielka Brytania ,16,aktorzy,"8,8",61 711,15,31,"Władca Pierścieni: Drużyna Pierścienia,Władca Pierścieni: Powrót króla,Uczeń szatana",Sherlock Holmes,"The Curse of The Buxom Strumpet,Infinitum: Subject Unknown,Koty"
Russell Crowe ,58, Wellington,Nowa Zelandia ,56,aktorzy,"8,6",62 043,16,49,"Informator,Nędznicy,Nice Guys. Równi goście","Maximus,Jim Braddock,John Forbes Nash Jr.","Kraven the Hunter,Land of Bad,Rothko"
Michael Fassbender ,45,RFN ,(obecnie Niemcy) ,204,aktorzy,"8,1",61 859,17,44,"Wstyd,Bękarty wojny,Zniewolony. 12 Years a Slave","Bobby Sands,Edwin Epps,Brandon Sullivan","Kung Fury II: The Movie,Next Goal Wins,The Killer"
Nicole Kidman ,55,Hawaje,USA ,51,aktorki,"8,2",61 333,28,89,"Godziny,Moulin Rouge!,Wielkie kłamstewka","Erin Bell,Virginia Woolf,Celeste Wright","Aquaman and the Lost Kingdom,Wiking,Ryk"
Quentin Tarantino ,59,Tennessee,USA ,2,scenarzyści,"8,9",37 512,42,82,"Pewnego razu... w Hollywood,Nienawistna ósemka,Wściekłe psy","""The Man from Hollywood""","Pewnego razu... w Hollywood,Nienawistna ósemka,Django"
Ewan McGregor ,51,Szkocja,Wielka Brytania ,154,aktorzy,"8,3",60 142,10,31,"Moulin Rouge!,Fargo,Autor widmo","Christian,Renton,Curt Wild","Everest,Obi-Wan Kenobi,Halston"
Keira Knightley ,37,Anglia,Wielka Brytania ,91,aktorki,"8,0",60 818,9,38,"Piraci z Karaibów: Skrzynia umarlaka,Piraci z Karaibów: Na krańcu świata,Pokuta","Georgiana, Księżna Devonshire,Colette,Elizabeth Bennet","Silent Night,Niepokorna miss,W domu innego"
Christoph Waltz ,66, Wiedeń,Austria ,19,aktorzy,"8,8",60 415,19,9,"Django,Bękarty wojny,Rzeź","August Rosenbluth,Alan Cowan,Dr King Schultz","Reagan & Gorbachev,The Portable Door,Kurier Francuski z Liberty, Kansas Evening Sun"
Charlize Theron ,47, Benoni,RPA ,25,aktorki,"8,3",59 340,16,65,"Monster,Mad Max: Na drodze gniewu,Królewna Śnieżka i Łowca","Aileen Wuornos,Megyn Kelly,Marlo","Hancock 2,Atomic Blonde 2,The School for Good and Evil"
Bruce Willis ,67,RFN ,(obecnie Niemcy) ,286,aktorzy,"8,0",77 950,6,21,"Armageddon,Na wariackich papierach,Kod Merkury","Korben Dallas,Malcolm Crowe,James Cole","McClane,Corrective Measures,Gasoline Alley"
Woody Harrelson ,61,Teksas,USA ,116,aktorzy,"8,4",87 717,8,39,"To nie jest kraj dla starych ludzi,Trzy billboardy za Ebbing, Missouri,Cienka czerwona linia","Rex,Mickey Knox,Larry Flynt","The Man from Toronto,Venom 2: Carnage,Kate"
Orlando Bloom ,45,Anglia,Wielka Brytania ,150,aktorzy,"8,3",55 333,9,16,"Piraci z Karaibów: Skrzynia umarlaka,Władca Pierścieni: Drużyna Pierścienia,Władca Pierścieni: Powrót króla","Malky,Brian Epkeen","Igła w stogu czasu,Carnival Row,Kamdesh. Afgańskie piekło"
Jared Leto ,51,Luizjana,USA ,274,aktorzy,"8,1",59 114,15,15,"Cienka czerwona linia,Dom Gucci,Legion samobójców","Harry Goldfarb,Rayon,Dorosły Nemo Nobody / Nemo Nobody w wieku 118 lat","Morbius,Adrift,WeCrashed: Upadek start-upu"
Chris Evans ,41,Massachusetts,USA ,108,aktorzy,"8,4",77 632,5,38,"Kapitan Ameryka: Wojna bohaterów,Avengers 3D,Avengers: Czas Ultrona","Jimmy,Bryce,Mike Weiss","Jekyll,Szary człowiek,Nie patrz w górę"
Matt Damon ,52,Massachusetts,USA ,56,scenarzyści,"8,1",76 845,9,65,"Marsjanin,Szeregowiec Ryan,Infiltracja","Tom Ripley,Will Hunting,Carroll Shelby","Oppenheimer,Thor: Miłość i grom,Ostatni pojedynek"
Kevin Spacey ,63,New Jersey,USA ,14,aktorzy,"8,8",74 587,19,40,"Siedem,Podejrzani,House of Cards","Jack Vincennes,Dr David Gale,Prot","Gore,Klub miliarderów,House of Cards"
Jack Nicholson ,85,New Jersey,USA ,2,aktorzy,"9,0",74 721,48,42,"Lepiej być nie może,Lśnienie,Infiltracja","Melvin Udall,J. J. 'Jake' Gittes,Płk. Nathan R. Jessup","Skąd wiesz?,Choć goni nas czas,Infiltracja"
Ralph Fiennes ,60,Anglia,Wielka Brytania ,47,aktorzy,"8,6",72 652,9,43,"The Hurt Locker. W pułapce wojny,Wierny ogrodnik,Kropla słońca","Pan Gustave H.,Ignatz Sonnenschein / Adam Sors / Ivan Sors,Amon Goeth","The Menu ,Brideshead Revisited,The Return"
Ryan Reynolds ,46, Vancouver,Kanada ,108,aktorzy,"8,4",71 730,8,33,"Deadpool,Amityville,Zielona Latarnia","Andrew Paxton,Michael Bryce,Guy","Deadpool 3,Projekt Adam,Czerwona nota"
Margot Robbie ,32, Gold Coast,Australia ,5,aktorki,"8,6",72 372,8,41,"Legion samobójców,Jestem najlepsza. Ja, Tonya,Ptaki Nocy (i fantastyczna emancypacja pewnej Harley Quinn)","Jess,Tonya Harding,Naomi Lapaglia","Ruin,Barbie,Gotham City Sirens"
Hugh Jackman ,54, Sydney,Australia ,43,aktorzy,"8,6",71 893,5,44,"Logan: Wolverine,Nędznicy,X-Men Geneza: Wolverine","Jean Valjean,Keller Dover,P.T. Barnum","Enzo Ferrari,Reminiscencja,Zła edukacja"
Cezary Pazura ,60, Tomaszów Mazowiecki,Polska ,322,aktorzy,"8,0",64 746,6,9,"Tato,Weekend,Kroll","Kapral Edward Wiaderny,Podporucznik Waldemar Morawiec ""Nowy"",Fred","Tajemnica zawodowa,Fuks 2,Nie cudzołóż i nie kradnij"
Natalie Portman ,41, Jerozolima,Izrael ,12,aktorki,"8,5",87 103,18,51,"Czarny łabędź,W jak wendeta,Gwiezdne wojny: Część II - Atak klonów","Matylda,Nina Sayers,Jackie Kennedy","We Are All Completely Beside Ourselves,Thor: Miłość i grom,The Days of Abandonment"
Edward Norton ,53,Massachusetts,USA ,17,aktorzy,"8,8",85 348,12,32,"Lęk pierwotny,Birdman czyli (Nieoczekiwane pożytki z niewiedzy),Więzień nienawiści","Aaron Stampler / Roy,Jack / Brian,Derek Vinyard","Extrapolations,Kurier Francuski z Liberty, Kansas Evening Sun,Osierocony Brooklyn"
Joaquin Phoenix ,48, San Juan,Portoryko ,1,aktorzy,"9,2",85 811,14,48,"Gladiator,Joker,Mistrz","Freddie Quell,Kommodus,Johnny","Kitbag,Disappointment Blvd.,C'mon C'mon"
Clint Eastwood ,92,Kalifornia,USA ,39,reżyserzy,"8,9",65 424,36,69,"Gran Torino,Bez przebaczenia,Snajper","Bezimienny rewolwerowiec,William ""Bill"" Munny,Bezimienny rewolwerowiec ""Blondas""","Cry Macho,Przemytnik,Snajper"
Matthew McConaughey ,53,Teksas,USA ,28,aktorzy,"8,7",81 963,16,26,"Witaj w klubie,Magic Mike,Detektyw","Cooper,Kenny Wells,Ron Woodroof","Fast Times at Ridgemont High Table Read,Przynęta,Plażowy haj"
Harrison Ford ,80,Illinois,USA ,55,aktorzy,"8,6",81 913,6,19,"Gwiezdne wojny IV - Nowa nadzieja,Indiana Jones: Poszukiwacze zaginionej Arki,Gwiezdne wojny: Przebudzenie Mocy","William Jones,Dr Richard Kimble,Doktor Richard Walker","Untitled Indiana Jones Project,Zew krwi,Gwiezdne wojny: Skywalker. Odrodzenie"
Alan Rickman ,76,Anglia,Wielka Brytania ,5,aktorzy,"8,9",79 419,9,15,"Szklana pułapka,Robin Hood: Książę złodziei,Rasputin",Pułkownik Christopher Brandon,"Niewidzialny wróg,Odrobina chaosu,Kamerdyner"
Cate Blanchett ,53, Melbourne,Australia ,13,aktorki,"8,5",79 167,45,74,"Blue Jasmine,Władca Pierścieni: Drużyna Pierścienia,Aviator","Jasmine,Bob Dylan / Jude,Elżbieta I","Disclaimer,Brideshead Revisited,Zaułek koszmarów"
Will Smith ,54,Pensylwania,USA ,134,aktorzy,"8,3",78 379,26,68,"Jestem legendą,W pogoni za szczęściem,Faceci w czerni","Robert Neville,Ben Thomas,Chris Gardner","I Am Legend 2,Hancock 2,Colossus"
Dwayne Johnson ,50,Kalifornia,USA ,126,producenci,"7,9",48 665,12,45,"Jumanji: Przygoda w dżungli,Mumia powraca,Agent i pół","Sean Porter,Joe Kingman,Spencer Strasmore","Doc Savage,Arabian Nights,San Andreas 2"
Maciej Stuhr ,47, Kraków,Polska ,,,"7,4",52 433,,,"Pokłosie,Bad Boy,33 sceny z życia","Alek Malinowski,Paweł Zawadzki,Tomek Wilczyński","Fucking Bornholm,Fuks 2,Szadź"
Rachel McAdams ,44, London,Kanada ,84,aktorki,"8,1",54 455,11,32,"Pamiętnik,Spotlight,Sherlock Holmes","Allie,Clare Abshire,Mary","Sherlock Holmes 3,Doktor Strange w multiwersum obłędu,Eurovision Song Contest: Historia zespołu Fire Saga"
Andrzej Grabowski ,70, Chrzanów,Polska ,,,"7,7",51 293,,,"Pitbull,Bad Boy,Druga połowa","Ferdynand Kiepski,Starszy aspirant Jacek Goc ""Gebels""","Ślub doskonały,Za duży na bajki,Jak pokochałam gangstera"
Agata Kulesza ,51, Szczecin,Polska ,33,aktorki,"8,3",50 589,12,15,"Sala samobójców,Róża,Ida","Marta Makowska,Teresa Klemańska,Róża Kwiatkowska","Wesele,25 lat niewinności. Sprawa Tomka Komendy,Skazana"
Ben Affleck ,50,Kalifornia,USA ,122,scenarzyści,"7,5",50 690,28,59,"Operacja Argo,Buntownik z wyboru,Pearl Harbor","Doug MacRay,Chuckie Sullivan,Christian Wolff","Justice League Part Two,The Flash,Głęboka woda"
J.K. Simmons ,67,Michigan,USA ,108,aktorzy,"8,3",50 237,16,17,"Whiplash,Palm Springs,Being the Ricardos","Howard Silk,Terence Fletcher,Vernon Schillinger","Batgirl,Night Sky,Liga Sprawiedliwości Zacka Snydera"
Mel Gibson ,66,Nowy Jork,USA ,96,scenarzyści,"8,4",45 409,14,25,"Waleczne Serce - Braveheart,Zabójcza broń 3,Co wiecie o swoich dziadkach?","William Wallace,Jerry Fletcher,Benjamin Martin","Agent Game,Hot Seat,Panama"
Viggo Mortensen ,64,Nowy Jork,USA ,24,aktorzy,"8,6",50 947,7,45,"Władca Pierścieni: Powrót króla,Green Book,Captain Fantastic","Ben,Nikolai Luzhin,Tony Lip","Crimes of the Future,Jeszcze jest czas,Green Book"
Vin Diesel ,55,Nowy Jork,USA ,178,aktorzy,"8,2",42 538,3,24,"Szybcy i wściekli,Szybcy i wściekli 6,Szeregowiec Ryan",Richard B. Riddick,"Fast X,Riddick 4: Furya,Szybcy i wściekli 9"
Anne Hathaway ,40,Nowy Jork,USA ,69,aktorki,"8,1",58 678,17,41,"Nędznicy,Mroczny Rycerz powstaje,Miłość i inne używki","Fantine,Maggie Murdock,Emma Morley","Get Happy: The Life of Judy Garland,Sesame Street,She Came to Me"
Jim Carrey ,60, Newmarket,Kanada ,77,aktorzy,"8,5",56 345,23,50,"Truman Show,Bruce Wszechmogący,Głupi i głupszy","Jeff / Pan Pickles,Hrabia Olaf,Andy Kaufman","Sonic 2: Szybki jak błyskawica,Kidding,Sonic. Szybki jak błyskawica"
Michael Caine ,89,Anglia,Wielka Brytania ,177,aktorzy,"8,2",56 806,12,33,"Młodość,Wbrew regułom,Hannah i jej siostry","Matthew Morgan,Fred Ballinger,Milo Tindle","Jan Žižka,Twist,Best Sellers"
Janusz Gajos ,83, Dąbrowa Górnicza,Polska ,46,aktorzy,"8,6",56 451,19,15,"Kler,Body/Ciało,Przesłuchanie","Cenzor Rabkiewicz,Major Zawada ""Kąpielowy"",Bohater","Fuks 2,Bez skrupułów,Król"
Nicolas Cage ,58,Kalifornia,USA ,,,"7,6",55 230,11,35,"Zostawić Las Vegas,Twierdza,Bez twarzy","Nick Cage / Nicky,Sailor Ripley,Ben Sanderson","Renfield,Nieznośny ciężar wielkiego talentu,The Old Ways"
Julianne Moore ,62,Karolina Północna,USA ,76,aktorki,"8,1",56 284,39,51,"Motyl Still Alice,Godziny,Boogie Nights","Alice Howland,Laura Brown,Cathy Whitaker","When You Finish Saving the World,Kobieta w oknie,Historia Lisey"
Bogusław Linda ,70, Toruń,Polska ,282,aktorzy,"8,1",55 620,8,13,"Psy,Tato,Kroll","Witek Długosz,Michał Sulecki,Jacek Grochala","Odwilż,Psy 3. W imię zasad,Diablo. Wyścig o wszystko"
Eddie Redmayne ,40,Anglia,Wielka Brytania ,38,aktorzy,"8,7",56 075,6,26,"Teoria wszystkiego,Nędznicy,Jupiter: Intronizacja","Jack,Einar Wegener / Lili Elbe,Eddie Kreezer","Fantastyczne zwierzęta: Tajemnice Dumbledore'a,Proces Siódemki z Chicago,The Aeronauts"
Arkadiusz Jakubik ,53, Strzelce Opolskie,Polska ,97,aktorzy,"8,4",53 504,9,19,"Wołyń,Drogówka,Dom zły","Ksiądz Andrzej Kukuła,Edward Środoń,Notariusz Jan Janocha","Informacja zwrotna,Klangor,Wesele"
Daniel Radcliffe ,33,Anglia,Wielka Brytania ,228,aktorzy,"8,2",49 065,5,22,"Harry Potter i Insygnia Śmierci, cz.2,Harry Potter i Kamień Filozoficzny,Harry Potter i Insygnia Śmierci: Część I","Manny,Allen Ginsberg,Młody dr Vladimir Bomgard","Weird: The Al Yankovic Story,Zaginione miasto,Cudotwórcy: Szlak oregoński"
Daniel Craig ,54,Anglia,Wielka Brytania ,148,aktorzy,"8,3",48 868,3,20,"Skyfall,Nie czas umierać,Casino Royale","Benoit Blanc,Mikael Blomkvist,Rudy Mackenzie","Nie czas umierać,Purity,Na noże"
Martin Freeman ,51,Anglia,Wielka Brytania ,71,aktorzy,"8,4",49 055,4,12,"Sherlock,Hobbit: Tam i z powrotem,Czarna Pantera","Andy,Lester Nygaard,Mike Priddle","Czarna Pantera: Wakanda w moim sercu,Policjant,Rodzice"
Mark Wahlberg ,51,Massachusetts,USA ,29,producenci,"7,8",48 531,3,38,"Infiltracja,Ted,Ocalony","Sierżant sztabowy Sean Dignam,Bob Lee Swagger,David McCall","Uncharted,Father Stu,W nieskończoność"
Adam Driver ,39,Kalifornia,USA ,258,aktorzy,"8,1",49 032,12,38,"Historia małżeńska,Gwiezdne wojny: Przebudzenie Mocy,Paterson","Charlie Barber,Henry McHenry,Paterson","Enzo Ferrari,65,White Noise"
Mads Mikkelsen ,57, Kopenhaga,Dania ,37,aktorzy,"8,7",48 419,7,21,"Polowanie,Na rauszu,Hannibal","Lucas,Ivan,Martin","War Below Zero,Untitled Indiana Jones Project,Fantastyczne zwierzęta: Tajemnice Dumbledore'a"
Robert Pattinson ,36,Anglia,Wielka Brytania ,268,aktorzy,"8,1",48 313,23,22,"Saga ""Zmierzch"": Zaćmienie,Saga ""Zmierzch"": Księżyc w nowiu,Saga ""Zmierzch"": Przed świtem. Część 2","Connie Nikas,Wielebny Preston Teagardin,Thomas Howard","Batman,Diabeł wcielony,Tenet"
Robin Williams ,71,Illinois,USA ,27,aktorzy,"8,7",46 564,16,37,"Buntownik z wyboru,Pani Doubtfire,Stowarzyszenie Umarłych Poetów","John Keating,Sean Maguire,Daniel Hillard / Pani Euphegenia Doubtfire","Choleryk z Brooklynu,Wesołe kurcze święta,Noc w muzeum: Tajemnica grobowca"
Heath Ledger ,43, Perth,Australia ,13,aktorzy,"8,8",47 700,20,24,"Tajemnica Brokeback Mountain,I'm Not There. Gdzie indziej jestem,Obłędny rycerz","Patrick Verona,Dan,Ennis Del Mar","Parnassus,Mroczny Rycerz,I'm Not There. Gdzie indziej jestem"
