,name,birthday,birth_location,grade,no_opinions,awards_str,known_for,best_roles,newest_productions,ranking,awards,nominations,Country_of_birth,City_of_birth,won_oscar
0,Leonardo DiCaprio,11 listopada 1974,"Los Angeles, Kalifornia, USA",9.0,228106,"Zdobył Oscar, 33 inne nagrody i 90 nominacji","Titanic 3D, Infiltracja, Co gryzie Gilberta Grape'a, Wyspa tajemnic, Django, Aviator, Złap mnie, jeśli potrafisz, Wielki Gatsby, ","Arnie Grape, Jordan Belfort, Jim Carroll, Teddy Daniels, Calvin Candie, Frank Abagnale Jr, Billy Costigan, Hugh Glass, Cobb, ","Roosevelt, Killers of the Flower Moon, Jim Jones, Nie patrz w górę, Pewnego razu... w Hollywood, Zjawa, Wilk z Wall Street, Wielki Gatsby, Django, J. Edgar, Wyspa tajemnic, Incepcja, Droga do szczęścia, W sieci kłamstw, Infiltracja, Krwawy diament, Aviator, Gangi Nowego Jorku, Złap mnie, jeśli potrafisz, Don's Plum, Niebiańska plaża, Człowiek w żelaznej masce, Celebrity, Titanic, Pokój Marvina, ",3,34,90, USA,Los Angeles,1
1,Johnny Depp,9 czerwca 1963,"Owensboro, Kentucky, USA",8.8,214508,"Zdobył Złoty Glob, 23 inne nagrody i 73 nominacje","Piraci z Karaibów: Skrzynia umarlaka, Piraci z Karaibów: Na krańcu świata, Sweeney Todd: Demoniczny golibroda z Fleet Street, Alicja w Krainie Czarów, Charlie i fabryka czekolady, Turysta, Mroczne cienie, Jeździec znikąd, ","Raoul Duke, Sweeney Todd, Sam, James Barrie, ","In the Hand of Dante, Minamata, Czekając na barbarzyńców, Pola Londynu, Fantastyczne zwierzęta: Zbrodnie Grindelwalda, Miasto kłamstw, Richard mówi do widzenia, Piraci z Karaibów: Zemsta Salazara, Morderstwo w Orient Expressie, The Black Ghiandola, Alicja po drugiej stronie lustra, Wojowniczki Jogi, Fantastyczne zwierzęta i jak je znaleźć, Donald Trump's The Art of the Deal: The Movie, Bezwstydny Mortdecai, Pakt z diabłem, Transcendencja, Tajemnice lasu, Kieł, Jeździec znikąd, Szczęściarze, Mroczne cienie, 21 Jump Street, Dziennik zakrapiany rumem, Piraci z Karaibów: Na nieznanych wodach, ",18,24,73, USA,Owensboro,0
2,Brad Pitt,18 grudnia 1963,"Shawnee, Oklahoma, USA",8.7,162566,"Zdobył 2 nagrody Oscar, 34 inne nagrody i 70 nominacji","Wywiad z wampirem, Pan i pani Smith, Zniewolony. 12 Years a Slave, Siedem, Bękarty wojny, 12 małp, Troja, Moneyball, ","Tyler Durden, Jeffrey Goines, Mickey O'Neil, Early Grayce, Mills, Billy Canton, Tristan Ludlow, ","Bullet Train, Zaginione miasto, Babylon, Fast Times at Ridgemont High Table Read, Ad Astra, Pewnego razu... w Hollywood, Deadpool 2, Machina wojenna, Sprzymierzeni, Nad morzem, Big Short, Furia, World War Z, Zniewolony. 12 Years a Slave, Adwokat, Zabić, jak to łatwo powiedzieć, 8, Drzewo życia, Moneyball, Bękarty wojny, Ciekawy przypadek Benjamina Buttona, Tajne przez poufne, Zabójstwo Jesse'ego Jamesa przez tchórzliwego Roberta Forda, Ocean's 13, Babel, ",29,36,70, USA,Shawnee,1
3,Robert De Niro,17 sierpnia 1943,"Nowy Jork, Nowy Jork, USA",8.7,150708,"Zdobył 2 nagrody Oscar, 20 innych nagród i 56 nominacji","Taksówkarz, Wściekły Byk, Chłopcy z ferajny, Poradnik pozytywnego myślenia, Ojciec chrzestny II, Przebudzenie, Irlandczyk, Ulice zła, ","Leonard Lowe, Travis Bickle, Jake La Motta, Młody Vito Corleone, Michael ""Mike"" Vronsky, Sam ""Ace"" Rothstein, Neil McCauley, David ""Noodles"" Aaronson, James ""Jimmy"" Conway, Max Cady, ","Killers of the Flower Moon, Untitled David O. Russell Project, Armageddon Time, Wojna z dziadkiem, After Exile, Cwaniaki z Hollywood, Irlandczyk, Joker, Arcyoszust, The Comedian, Kamienne pięści, Co ty wiesz o swoim dziadku?, Praktykant, Człowiek mafii, Joy, Ellis, Feralna noc, Wielkie wesele, Sezon na zabijanie, Last Vegas, Porachunki, Legendy ringu, American Hustle, Czerwone światła, Być jak Flynn, ",36,22,56, USA,Nowy Jork,1
4,Samuel L. Jackson,21 grudnia 1948,"Waszyngton, Dystrykt Kolumbii, USA",8.4,143246,"Zdobył BAFTA, 6 innych nagród i 31 nominacji","Pulp Fiction, Django, Nienawistna ósemka, Jackie Brown, Malaria, Kingsman: Tajne służby, Kapitan Ameryka: Zimowy Żołnierz, Trener, ","Major Marquis Warren, Trener Ken Carter, Darius Kincaid, Czarny, Ordell Robbie, Danny Roman, Henry Herald ""H"" Humphries, ","The Marvels, Argylle, The Blob, Secret Invasion, Ostatnie dni Ptolemeusza Greya, Bodyguard i żona zawodowca, Spirala: Nowy rozdział serii ""Piła"", Protegowana, The Last Full Measure, Spinning Gold, Bankier, Giń, 2020!, Kapitan Marvel, Glass, Spider-Man: Daleko od domu, Shaft, Avengers: Koniec gry, To właśnie życie, Avengers: Wojna bez granic, xXx: Reaktywacja, Kong: Wyspa Czaszki, Bodyguard Zawodowiec, Sklep z jednorożcami, Komórka, Tarzan: Legenda, ",114,7,31, USA,Waszyngton,0
5,Tom Hanks,9 lipca 1956,"Concord, Kalifornia, USA",8.9,135886,"Zdobył 2 nagrody Oscar, 25 innych nagród i 71 nominacji","Filadelfia, Forrest Gump, Apollo 13, Kapitan Phillips, Kompania braci, Sully, Czwarta władza, Duży, ","Andrew Beckett, Kapitan John H. Miller, Kapitan Richard Phillips, Viktor Navorski, Chesley ""Sully"" Sullenberger, Carl Hanratty, Fred Rogers, ","Elvis, Pinocchio, Asteroid City, Finch, Misja Greyhound, Nowiny ze świata, Kolejny film o Boracie, Cóż za piękny dzień, The Circle. Krąg, Czwarta władza, Hologram dla króla, Inferno, Sully, Most szpiegów, Ithaca, Kapitan Phillips, Ratując pana Banksa, Atlas chmur, Larry Crowne - uśmiech losu, Strasznie głośno, niesamowicie blisko, Anioły i demony, Wspaniały Buck Howard, Wojna Charliego Wilsona, Kod da Vinci, Ekspres polarny, ",8,27,71, USA,Concord,1
6,Robert Downey Jr.,4 kwietnia 1965,"Nowy Jork, Nowy Jork, USA",8.9,130857,"Zdobył 2 nagrody Złoty Glob, 26 innych nagród i 63 nominacje","Iron Man III, Sherlock Holmes, Iron Man, Avengers 3D, Avengers: Koniec gry, Avengers: Wojna bez granic, Sędzia, Kapitan Ameryka: Wojna bohaterów, ","Charles Spencer Chaplin, ","Oppenheimer, Sherlock Holmes 3, The Sympathizer, Doktor Dolittle, All-Star Weekend, Avengers: Koniec gry, Avengers: Wojna bez granic, Spider-Man: Homecoming, Kapitan Ameryka: Wojna bohaterów, Avengers: Czas Ultrona, Sędzia, Szef, Iron Man 3, Avengers, Sherlock Holmes: Gra cieni, Iron Man 2, Zanim odejdą wody, Miłość i brak zaufania, Solista, Sherlock Holmes, Iron Man, Jaja w tropikach, Incredible Hulk, Tropic Thunder: Rain of Madness, Zodiak, ",10,28,63, USA,Nowy Jork,0
7,Tom Hardy,15 września 1977,"Londyn, Anglia, Wielka Brytania",8.8,113734,"Zdobył BAFTA, 3 inne nagrody i 23 nominacje","Mad Max: Na drodze gniewu, Legend, Locke, Bronson, Incepcja, Mroczny Rycerz powstaje, Zjawa, Wojownik, ","Stuart Shorter, Alfie Solomons, James Keziah Delaney, Ronald Kray / Reggie Kray, Tommy Conlon, Freddie, Ivan Locke, John Fitzgerald, ","Mad Max: The Wasteland, Havoc, Venom 2: Carnage, Spider-Man: Bez drogi do domu, Capone, Peaky Blinders, Venom, Tabu, Dunkierka, Mad Max: Na drodze gniewu, System, London Road, Legend, Zjawa, Brudny szmal, Locke, A więc wojna, Gangster, Mroczny Rycerz powstaje, Wojownik, Szpieg, Incepcja, Sergeant Slaughter, My Big Brother, Wichrowe wzgórza, Złodziejski kodeks, ",21,4,23, Wielka Brytania,Londyn,0
8,Al Pacino,25 kwietnia 1940,"Nowy Jork, Nowy Jork, USA",8.9,112710,"Zdobył Oscar, 30 innych nagród i 53 nominacje","Ojciec chrzestny, Ojciec chrzestny II, Zapach kobiety, Człowiek z blizną, Pieskie popołudnie, Donnie Brasco, Serpico, Irlandczyk, ","Podpułkownik Frank Slade, John Milton, Sonny Wortzik, Porucznik Vincent Hanna, Carlito Brigante, Frank Serpico, ","King Lear, Dom Gucci, W pułapce zdrady, Hunters, Irlandczyk, Pewnego razu... w Hollywood, Paterno, Piraci z Somalii, M jak morderca, Pozory prawdy, Idol, Upokorzenie, Manglehorn, Phil Spector, Salomé, We're No Animals, Twardziele, Sprawa zamknięta, Jack i Jill, Jack, jakiego nie znacie, Zawodowcy, 88 minut, Ocean's 13, Podwójna gra, Kupiec wenecki, ",4,31,53, USA,Nowy Jork,1
9,Jake Gyllenhaal,19 grudnia 1980,"Los Angeles, Kalifornia, USA",8.7,109234,"Zdobył BAFTA, 3 inne nagrody i 44 nominacje","Tajemnica Brokeback Mountain, Wolny strzelec, Labirynt, Miłość i inne używki, Donnie Darko, Zodiak, Pojutrze, Książę Persji: Piaski czasu, ","Louis Bloom, Billy Hope, Detektyw David Loki, Jack Twist, Davis, Brian Taylor, Jeff Bauman, Tony Hastings / Edward Sheffield, Tommy Cahill, ","The Interpreter, The Division, Rio, Ambulans, Winni, Velvet Buzzsaw, Spider-Man: Daleko od domu, Kraina wielkiego nieba, Bracia Sisters, Okja, Niezwyciężony, Life, Great Performers: Horror Show, Zwierzęta nocy, Miłość przez przypadek, Everest, Do utraty sił, Destrukcja, Wolny strzelec, Wróg, Labirynt, Bogowie ulicy, Kod nieśmiertelności, Książę Persji: Piaski czasu, Miłość i inne używki, ",25,4,44, USA,Los Angeles,0
10,Meryl Streep,22 czerwca 1949,"Summit, New Jersey, USA",8.2,108018,"Zdobyła 3 nagrody Oscar, 53 inne nagrody i 121 nominacji","Diabeł ubiera się u Prady, Julie i Julia, Żelazna Dama, Wybór Zofii, Sprawa Kramerów, Mamma Mia!, Łowca jeleni, Godziny, ","Miranda Priestly, Violet Weston, Margaret Thatcher, Zofia Zawistowska, Mary Louise Wright, Clarissa Vaughan, Francesca Johnson, Siostra Aloysius Beauvier, Florence Foster Jenkins, Donna, ","Extrapolations, Nie patrz w górę, Bal, Niech gadają, Wielkie kłamstewka, Małe kobietki, Pralnia, Mary Poppins powraca, Mamma Mia! Here We Go Again, Czwarta władza, Boska Florence, Sufrażystka, Nigdy nie jest za późno, Eskorta, Tajemnice lasu, Dawca pamięci, Sierpień w hrabstwie Osage, Dwoje do poprawki, Żelazna Dama, Julie i Julia, To skomplikowane, Wątpliwość, Mamma Mia!, Ciemna materia, Ukryta strategia, ",63,56,121, USA,Summit,1
11,Christian Bale,30 stycznia 1974,"Haverfordwest, Walia, Wielka Brytania",8.8,106826,"Zdobył Oscar, 21 innych nagród i 47 nominacji","Fighter, Mroczny Rycerz, Batman - Początek, Big Short, American Hustle, Vice, Le Mans '66, I'm Not There. Gdzie indziej jestem, ","Trevor Reznik, Dicky Eklund, Dick Cheney, Ken Miles, Jim „Jamie” Graham, Alfred Borden, Kapitan Joseph J. Blocker, Kleryk John Preston, Irving Rosenfeld, ","Thor: Miłość i grom, The Pale Blue Eye, Untitled David O. Russell Project, Le Mans '66, Vice, Hostiles, Przyrzeczenie, Rycerz pucharów, Big Short, Exodus: Bogowie i królowie, Zrodzony w ogniu, American Hustle, Mroczny Rycerz powstaje, Kwiaty wojny, Fighter, Terminator: Ocalenie, Wrogowie publiczni, Mroczny Rycerz, I'm Not There. Gdzie indziej jestem, 3:10 do Yumy, Operacja Świt, Prestiż, Batman - Początek, Podróż do Nowej Ziemi, Ciężkie czasy, ",23,22,47, Wielka Brytania,Haverfordwest,1
12,Morgan Freeman,1 czerwca 1937,"Memphis, Tennessee, USA",8.5,104425,"Zdobył Oscar, 13 innych nagród i 25 nominacji","Za wszelką cenę, Wożąc panią Daisy, Invictus - Niepokonany, Skazani na Shawshank, Siedem, Bruce Wszechmogący, Cwaniak, Robin Hood: Książę złodziei, ","Somerset, Eddie Scrap-Iron Dupris, Carter Chambers, Hoke Colburn, Monte Wildhorn, Nelson Mandela, Willie Davis, Ned Logan, Bóg, ","The Minute You Wake Up Dead, Bodyguard i żona zawodowca, Solówki, Książę w Nowym Jorku 2, Uwikłana, Cwaniaki z Hollywood, Fast Times at Ridgemont High Table Read, Świat w ogniu, Zatruta róża, Dziadek do orzechów i cztery królestwa, W starym, dobrym stylu, To dopiero początek, Londyn w ogniu, Ben-Hur, Iluzja 2, Ostatni rycerze, Ted 2, Momentum, Wish Wizard, Mój przyjaciel delfin 2: Ocalić Mandy, Transcendencja, Lucy, Przeprowadzka, Iluzja, Niepamięć, ",91,14,25, USA,Memphis,1
13,Anthony Hopkins,31 grudnia 1937,"Port Talbot, Walia, Wielka Brytania",8.9,102494,"Zdobył 2 nagrody Oscar, 21 innych nagród i 50 nominacji","Milczenie owiec, Ojciec, Okruchy dnia, Cienista dolina, Amistad, Hannibal, Dwóch papieży, Westworld, ","Anthony, James Stevens, Burt Munro, Jack Lewis, Pułkownik William Ludlow, Tytus Andronikus, ","Arabian Nights, Hemingway & Fuentes, Wirtuoz. Pojedynek zabójców, Zero Contact, Ojciec, Elyse, Dwóch papieży, Now Is Everything, Westworld, Król Lear, Thor: Ragnarok, Transformers: Ostatni Rycerz, Zderzenie, Pozory prawdy, Ukojenie, Porwanie Heinekena, Blackway, Garderobiany, Noe: Wybrany przez Boga, Thor: Mroczny świat, Red 2, Hitchcock, Thor, Rytuał, 360. Połączeni, ",7,23,50, Wielka Brytania,Port Talbot,1
14,Scarlett Johansson,22 listopada 1984,"Nowy Jork, Nowy Jork, USA",8.2,98390,"Zdobyła BAFTA, 14 innych nagród i 90 nominacji","Między słowami, Avengers: Wojna bez granic, Historia małżeńska, Avengers 3D, Vicky Cristina Barcelona, Avengers: Koniec gry, Czarna Wdowa, Kapitan Ameryka: Wojna bohaterów, ","Nicole Barber, Rosie, Charlotte, Nola Rice, Griet, ","Asteroid City, Czarna Wdowa, Avengers: Koniec gry, Jojo Rabbit, Kapitan Marvel, Historia małżeńska, Avengers: Wojna bez granic, Ghost in the Shell, Ostra noc, Ave, Cezar!, Kapitan Ameryka: Wojna bohaterów, Avengers: Czas Ultrona, Kapitan Ameryka: Zimowy Żołnierz, Szef, Lucy, Pod skórą, Don Jon, Avengers, Hitchcock, Kupiliśmy zoo, Iron Man 2, Kobiety pragną bardziej, Kochanice króla, Spirit - Duch Miasta, Vicky Cristina Barcelona, ",52,15,90, USA,Nowy Jork,0
15,Benedict Cumberbatch,19 lipca 1976,"Londyn, Anglia, Wielka Brytania",8.8,95117,"Zdobył Nagroda Filmwebu, 10 innych nagród i 49 nominacji","Sherlock, Hobbit 2: Pustkowie Smauga, Psie pazury, Patrick Melrose, Gra tajemnic, Doktor Strange, Zniewolony. 12 Years a Slave, W ciemność. Star Trek, ","Patrick Melrose, Nekromanta, Alan Turing, Phil Burbank, James, ","Doktor Strange w multiwersum obłędu, Rio, The 39 Steps, Psie pazury, Szalony świat Louisa Waina, Mauretańczyk, Spider-Man: Bez drogi do domu, Gra szpiegów, Brexit, 1917, Avengers: Koniec gry, Between Two Ferns: Film, Avengers: Wojna bez granic, Patrick Melrose, Sherlock, Thor: Ragnarok, Wojna o prąd, Dziecko w czasie, Doktor Strange, Zoolander No. 2, Pakt z diabłem, Gra tajemnic, 9 Kisses, Hobbit: Pustkowie Smauga, W ciemność. Star Trek, ",20,11,49, Wielka Brytania,Londyn,0
16,Helena Bonham Carter,26 maja 1966,"Londyn, Anglia, Wielka Brytania",8.7,91421,"Zdobyła BAFTA, 8 innych nagród i 45 nominacji","Jak zostać królem, The Crown, Nędznicy, Miłość i śmierć w Wenecji, Enid, Sweeney Todd: Demoniczny golibroda z Fleet Street, Alicja w Krainie Czarów, Alicja po drugiej stronie lustra, ","Jane Hatchard, Pani Lovett, Marla Singer, Iracebeth, Księżniczka Małgorzata, ","Enola Holmes 2, Ten Percent, The Cleaner, The Crown, Enola Holmes, Ocean's 8, 55 Kroków, Alicja po drugiej stronie lustra, Codes of Conduct, Listy od Niny, Kopciuszek, Sufrażystka, Worricker - Drugie starcie, Worricker - ostateczna rozgrywka, Harry Potter and the Escape from Gringotts, Jeździec znikąd, Świat według Spiveta, Burton i Taylor, Mroczne cienie, Wielkie nadzieje, Les Misérables: Nędznicy, A Therapy, Harry Potter i Insygnia Śmierci: Część II, Harry Potter i Insygnia Śmierci: Część I, Alicja w Krainie Czarów, ",2,9,45, Wielka Brytania,Londyn,0
17,Gary Oldman,21 marca 1958,"Londyn, Anglia, Wielka Brytania",8.6,91531,"Zdobył Oscar, 11 innych nagród i 34 nominacje","Czas mroku, Dracula, Szpieg, Harry Potter i więzień Azkabanu, Mank, Air Force One, Rosencrantz i Guildenstern nie żyją, Zagubieni w kosmosie, ","Norman Stansfield, Winston Churchill, Sid Vicious, Ludwig van Beethoven, Rosencrantz, Jackie Flannery, Drexl Spivey, George Smiley, ","Flying Horse, Oppenheimer, Kulawe konie, Kobieta w oknie, Crisis, Bodyguard i żona zawodowca, Mank, Anonimowi mordercy, Zabójcza przesyłka, Pralnia, Morze strachu, Ocean ognia, Między nami kosmos, Bodyguard Zawodowiec, Czas mroku, Umysł przestępcy, System, Zmowa, RoboCop, Ewolucja planety małp, Paranoja, Mroczny Rycerz powstaje, Gangster, Harry Potter i Insygnia Śmierci: Część II, Dziewczyna w czerwonej pelerynie, ",42,12,34, Wielka Brytania,Londyn,1
18,Bradley Cooper,5 stycznia 1975,"Filadelfia, Pensylwania, USA",8.3,79160,"Zdobył BAFTA, 12 innych nagród i 75 nominacji","Poradnik pozytywnego myślenia, Narodziny gwiazdy, Snajper, American Hustle, Kac Vegas, Wszystko o Stevenie, Jestem Bogiem, Kac Vegas w Bangkoku, ","Jack, Christopher Scott ""Chris"" Kyle, Eddie Morra, Patrizio ""Pat Jr."" Solitano, Phil Wenneck, Stanton Carlisle, Adam Jones, Jon Peters, Phil Wenneck, Phil Wenneck, ","Atlantic Wall, Maestro, Zaułek koszmarów, Licorice Pizza, Narodziny gwiazdy, Przemytnik, Rekiny wojny, Witamy na Hawajach, Ugotowany, Joy, Wet Hot American Summer: First Day of Camp, Baby, Baby, Baby, Serena, Snajper, Kac Vegas III, American Hustle, Making a Scene, Między wierszami, Drugie oblicze, Poradnik pozytywnego myślenia, Bij i wiej, Kac Vegas w Bangkoku, Jestem Bogiem, Kaylien, Drużyna A, ",132,13,75, USA,Filadelfia,0
19,Jennifer Lawrence,15 sierpnia 1990,"Louisville, Kentucky, USA",8.2,87757,"Zdobyła Oscar, 46 innych nagród i 63 nominacje","American Hustle, Igrzyska śmierci II: W pierścieniu ognia, Igrzyska śmierci: Kosogłos. Część 1, X-Men: Przeszłość, która nadejdzie, Igrzyska śmierci: Kosogłos. Część 2, Joy, Do szpiku kości, Granice miłości, ","Matka, Tiffany Maxwell, Rosalyn Rosenfeld, Dominika Jegorowa, Katniss Everdeen, Ree Dolly, Kate Dibiasky, Katniss Everdeen, Katniss Everdeen, Katniss Everdeen, ","No Hard Feelings, Bad Blood, Mob Girl, Red, White and Water, Nie patrz w górę, X-Men: Mroczna Phoenix, Czerwona jaskółka, mother!, X-Men: Apocalypse, Pasażerowie, Igrzyska śmierci: Kosogłos. Część 2, Joy, X-Men: Przeszłość, która nadejdzie, Serena, Igrzyska śmierci: Kosogłos. Część 1, The Devil You Know, Igrzyska śmierci: W pierścieniu ognia, American Hustle, Igrzyska śmierci, Dom na końcu ulicy, Poradnik pozytywnego myślenia, Podwójne życie, X-Men: Pierwsza klasa, Do szaleństwa, Do szpiku kości, ",49,47,63, USA,Louisville,1
20,Woody Harrelson,23 lipca 1961,"Midland, Teksas, USA",8.4,87649,"Zdobył Emmy, 7 innych nagród i 39 nominacji","To nie jest kraj dla starych ludzi, Trzy billboardy za Ebbing, Missouri, Cienka czerwona linia, Niemoralna propozycja, W imieniu armii, Detektyw, Igrzyska śmierci, Urodzeni mordercy, ","Mickey Knox, Rex, Larry Flynt, Wilson, Pan Bruner, Willoughby, Haymitch Abernathy, Tallahassee, Haymitch Abernathy, ","The Man from Toronto, Venom 2: Carnage, Kate, Zombieland: Kulki w łeb, The Highwaymen, Midway, Han Solo: Gwiezdne wojny - historie, Venom, Szklany zamek, Wojna o planetę małp, Wilson, Trzy billboardy za Ebbing, Missouri, Fałszywe powody, Lost in London, Psy mafii, Iluzja 2, Pojedynek, LBJ, Gorzka siedemnastka, Igrzyska śmierci: Kosogłos. Część 2, Detektyw, Igrzyska śmierci: Kosogłos. Część 1, Iluzja, Zrodzony w ogniu, Igrzyska śmierci: W pierścieniu ognia, ",116,8,39, USA,Midland,0
21,Natalie Portman,9 czerwca 1981,"Jerozolima, Izrael",8.5,87045,"Zdobyła Oscar, 17 innych nagród i 51 nominacji","Czarny łabędź, W jak wendeta, Gwiezdne wojny: Część II - Atak klonów, Jackie, Bliżej, Gwiezdne wojny: Część I - Mroczne widmo, Gwiezdne wojny III - Zemsta Sithów, Powrót do Garden State, ","Nina Sayers, Matylda, Jackie Kennedy, Celeste, Alice, Fania, Laura Barlow, Inés / Alicia, Evey Hammond, Lena, ","We Are All Completely Beside Ourselves, Thor: Miłość i grom, The Days of Abandonment, Lucy wśród gwiazd, Avengers: Koniec gry, Anihilacja, The Death and Life of John F. Donovan, Vox Lux, Song to Song, Jackie, Planetarium, Rycerz pucharów, Niepokonana Jane, Opowieść o miłości i mroku, The Heyday of the Insensitive Bastards, Thor: Mroczny świat, Wasza wysokość, Thor, Sex Story, Hesher, Czarny łabędź, Bracia, Miłość i inne komplikacje, Kochanice króla, Zakochany Nowy Jork, ",12,18,51, Izrael,Jerozolima,1
22,Edward Norton,18 sierpnia 1969,"Boston, Massachusetts, USA",8.8,85248,"Zdobył Złoty Glob, 11 innych nagród i 32 nominacje","Lęk pierwotny, Birdman czyli (Nieoczekiwane pożytki z niewiedzy), Więzień nienawiści, Skandalista Larry Flynt, Wszyscy mówią: kocham cię, Osierocony Brooklyn, Podziemny krąg, Grand Budapest Hotel, ","Aaron Stampler / Roy, Derek Vinyard, Jack / Brian, Mike, Walter Fane, Lionel Essrog, Monty Brogan, Eisenheim, Will Graham, ","Extrapolations, Kurier Francuski z Liberty, Kansas Evening Sun, Osierocony Brooklyn, Alita: Battle Angel, Ukryte piękno, Grand Budapest Hotel, Birdman, Kochankowie z Księżyca. Moonrise Kingdom, Dziedzictwo Bourne'a, Stone, Co w trawce piszczy?, Było sobie kłamstwo, W cieniu chwały, Incredible Hulk, Iluzjonista, Malowany welon, Dolina iluzji, Królestwo niebieskie, Włoska robota, Frida, Czerwony smok, Smoochy, 25. godzina, Rozgrywka, Zakazany owoc, ",17,12,32, USA,Boston,0
23,Joaquin Phoenix,28 października 1974,"San Juan, Portoryko",9.2,85709,"Zdobył Oscar, 13 innych nagród i 48 nominacji","Gladiator, Joker, Mistrz, Nigdy cię tu nie było, Spacer po linie, Wada ukryta, Zatrute pióro, Ona, ","Freddie Quell, Johnny, Kommodus, Johnny Cash, Theodore Twombly, John Callahan, Joe, Larry ""Doc"" Sportello, Charlie Sisters, ","Kitbag, Disappointment Blvd., C'mon C'mon, Far Bright Star, Joker, Maria Magdalena, Bracia Sisters, Bez obaw, daleko nie zajdzie, Lou, Nigdy cię tu nie było, Nieracjonalny mężczyzna, Wada ukryta, Ona, Imigrantka, Mistrz, Kochankowie, Królowie nocy, Droga do przebaczenia, Spacer po linie, Płonąca pułapka, Osada, Hotel Ruanda, Wszystko dla miłości, Znaki, Buffalo Soldiers, ",1,14,48, Portoryko,San Juan,1
24,Clint Eastwood,31 maja 1930,"San Francisco, Kalifornia, USA",8.9,65328,"Zdobył 4 nagrody Oscar, 32 inne nagrody i 69 nominacji","Gran Torino, Bez przebaczenia, Snajper, Brudny Harry, Co się wydarzyło w Madison County, Nagłe zderzenie, Krwawa profesja, Kosmiczni kowboje, ","Bezimienny rewolwerowiec ""Blondas"", Bezimienny rewolwerowiec, William ""Bill"" Munny, Bezimienny rewolwerowiec, Frankie Dunn, Josey Wales, Nieznajomy, ","Cry Macho, Przemytnik, Snajper, Dopóki piłka w grze, Gran Torino, Za wszelką cenę, Krwawa profesja, Kosmiczni kowboje, Prawdziwa zbrodnia, Władza absolutna, Co się wydarzyło w Madison County, Doskonały świat, Na linii ognia, Bez przebaczenia, Biały myśliwy, czarne serce, Żółtodziób, Różowy cadillac, Pula śmierci, Wzgórze Rozdartych Serc, Niesamowity jeździec, Gorący towar, Lina, Nagłe zderzenie, Firefox, Droga do Nashville, ",6,36,69, USA,San Francisco,1
